--------------------------------------------------------------------------------

https://www.threenow.co.nz/
https://www.threenow.co.nz/live-tv-guide

--------------------------------------------------------------------------------

test streams:
      "contentCharCode": "LC",
      "episodeNumber": 12,
      "seriesNumber": 3,
      "duration": 3300,
      "startDate": "2025-02-18T14:45:00+13:00",
      "endDate": "2025-02-18T15:40:00+13:00",
      "startDateWFS": "2025-02-18T14:46:28+13:00",
      "endDateWFS": "2025-02-18T15:39:52+13:00",
      "watchFromStart": false
    }, {
      "title": "Hoarders",
      "showId": "26645",
      "episodeId": "716075",
      "episodeName": "Chris And Dale",
      "genre": "Arts",
      "subgenre": "Popular Culture, Trad Arts",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/67157/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Chris' Attention Deficit Disorder makes it impossible for her to focus to clean up; Dale is at risk of eviction from his city subsidized housing. S2 Ep4",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/716075/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "episodeNumber": 4,
      "seriesNumber": 2,
      "duration": 3600,
      "startDate": "2025-02-18T15:40:00+13:00",
      "endDate": "2025-02-18T16:40:00+13:00",
      "startDateWFS": "2025-02-18T15:39:52+13:00",
      "endDateWFS": "2025-02-18T16:40:11+13:00",
      "watchFromStart": false
    }, {
      "title": "Keeping Up With The Kardashians",
      "showId": "26365",
      "episodeId": "780015",
      "episodeName": "Family Trippin Pt. 1",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/68895/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "While on a family trip to Costa Rica, the sisters discover Scott has invited yet another girl to join him. The family decides it's time for Kourtney to confront him.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/780015/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 9,
      "seriesNumber": 13,
      "duration": 3600,
      "startDate": "2025-02-18T16:40:00+13:00",
      "endDate": "2025-02-18T17:40:00+13:00",
      "startDateWFS": "2025-02-18T16:40:11+13:00",
      "endDateWFS": "2025-02-18T17:40:23+13:00",
      "watchFromStart": false
    }, {
      "title": "Top Chef",
      "showId": "90005316",
      "episodeId": "90381019",
      "episodeName": "12 Chefs Walk Into A Bar",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90272646/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "The chefs create a bar snack for actor George Wendt at the bar from the series 'Cheers'. S12 Ep4",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90381019/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "episodeNumber": 4,
      "seriesNumber": 12,
      "duration": 3300,
      "startDate": "2025-02-18T17:40:00+13:00",
      "endDate": "2025-02-18T18:35:00+13:00",
      "startDateWFS": "2025-02-18T17:40:23+13:00",
      "endDateWFS": "2025-02-18T18:36:12+13:00",
      "watchFromStart": false
    }, {
      "title": "Property Brothers: Forever Home",
      "showId": "36071",
      "episodeId": "1061175",
      "episodeName": "A Forever Home For Two",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/69085/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Drew and Jonathan Scott are on a mission to help couples transform their houses into forever homes where they can put down roots and happily spend their lives.",
      "episodeSynopsis": "A couple looked at over 50 houses before finding \"the one\", and they want to maximize every square inch to make it their forever home. S2 E8",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/1061175/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 8,
      "seriesNumber": 2,
      "duration": 3300,
      "startDate": "2025-02-18T18:35:00+13:00",
      "endDate": "2025-02-18T19:30:00+13:00",
      "startDateWFS": "2025-02-18T18:36:12+13:00",
      "endDateWFS": "2025-02-18T19:32:32+13:00",
      "watchFromStart": false
    }, {
      "title": "Ambulance UK",
      "showId": "90015293",
      "episodeId": "90347081",
      "episodeName": "Episode 5",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90266263/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Ambulance takes viewers to the heart of the NHS, showcasing frontline struggles and the raw reality of life and death through the eyes of those who live it daily.",
      "episodeSynopsis": "At the end of another busy day, Advanced Paramedic Luke puts his specialist training to use when he is dispatched to a life threatening motorcycle accident that has created multiple 999 calls.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90347081/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "C",
      "episodeNumber": 5,
      "seriesNumber": 5,
      "duration": 4500,
      "startDate": "2025-02-18T19:30:00+13:00",
      "endDate": "2025-02-18T20:45:00+13:00",
      "startDateWFS": "2025-02-18T19:32:32+13:00",
      "endDateWFS": "2025-02-18T20:45:49+13:00",
      "watchFromStart": false
    }, {
      "title": "The Real Housewives Of Beverly Hills",
      "showId": "35753",
      "episodeId": "90589515",
      "episodeName": "Episode 7",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292936/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "The fangs are out at the Viper Room, where tensions are high between Kyle and Dorit. Bozoma navigates the next step in her fertility journey with her man by her side.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90589515/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 7,
      "seriesNumber": 14,
      "duration": 3600,
      "startDate": "2025-02-18T20:45:00+13:00",
      "endDate": "2025-02-18T21:45:00+13:00",
      "startDateWFS": "2025-02-18T20:45:49+13:00",
      "endDateWFS": "2025-02-18T21:46:59+13:00",
      "watchFromStart": false
    }, {
      "title": "Girls Gone Wild: The Untold Story",
      "showId": "90072015",
      "episodeId": "90602558",
      "episodeName": "A Man, A Breach, A Dream",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90293358/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Before the spread of social media and easy access to online porn, Joe Francis's multi-million dollar \"Girls Gone Wild\" franchise, a series of tapes sold on late-night television that featured young spring breakers baring their breasts for T-shirts and hats, had a shocking grip on popular culture.",
      "episodeSynopsis": "Joe Francis seizes an opportunity to build a new kind of porn company; it quickly becomes a runaway hit and makes Francis a celebrity, but behind the success are questionable business practices.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90602558/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "16",
      "contentCharCode": "LSC",
      "episodeNumber": 1,
      "seriesNumber": 1,
      "duration": 4200,
      "startDate": "2025-02-18T21:45:00+13:00",
      "endDate": "2025-02-18T22:55:00+13:00",
      "startDateWFS": "2025-02-18T21:46:59+13:00",
      "endDateWFS": "2025-02-18T22:55:09+13:00",
      "watchFromStart": false
    }, {
      "title": "Snapped",
      "showId": "26466",
      "episodeId": "869346",
      "episodeName": "Alaina Mercer",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/60617/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Devoted to raising her daughter's child, a loving grandmother is found executed in her own home.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/869346/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 4,
      "seriesNumber": 22,
      "duration": 3600,
      "startDate": "2025-02-18T22:55:00+13:00",
      "endDate": "2025-02-18T23:55:00+13:00",
      "startDateWFS": "2025-02-18T22:55:09+13:00",
      "endDateWFS": "2025-02-18T23:55:07+13:00",
      "watchFromStart": false
    }, {
      "title": "24 Hours In Emergency",
      "showId": "35655",
      "episodeId": "90544562",
      "episodeName": "A Love Without End",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90290316/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Bipin, 75, is rushed to A&E after having a stroke. Myra, who is 80, bumped her head when she fell off her bike on her way home from playing tennis.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90544562/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "C",
      "episodeNumber": 21,
      "seriesNumber": 17,
      "duration": 3300,
      "startDate": "2025-02-18T23:55:00+13:00",
      "endDate": "2025-02-19T00:50:00+13:00",
      "startDateWFS": "2025-02-18T23:55:07+13:00",
      "endDateWFS": "2025-02-19T00:50:05+13:00",
      "watchFromStart": false
    }, {
      "title": "Infomercials",
      "genre": "Leisure, Hobbies",
      "subgenre": "Advertisement, Shopping",
      "duration": 4200,
      "startDate": "2025-02-19T00:50:00+13:00",
      "endDate": "2025-02-19T02:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Infomercials",
      "genre": "Leisure, Hobbies",
      "subgenre": "Advertisement, Shopping",
      "duration": 7200,
      "startDate": "2025-02-19T02:00:00+13:00",
      "endDate": "2025-02-19T04:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Infomercials",
      "genre": "Leisure, Hobbies",
      "subgenre": "Advertisement, Shopping",
      "duration": 7200,
      "startDate": "2025-02-19T06:00:00+13:00",
      "endDate": "2025-02-19T08:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Infomercials",
      "genre": "Leisure, Hobbies",
      "subgenre": "Advertisement, Shopping",
      "duration": 7200,
      "startDate": "2025-02-19T08:00:00+13:00",
      "endDate": "2025-02-19T10:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Keeping Up With The Kardashians",
      "showId": "26365",
      "episodeId": "780015",
      "episodeName": "Family Trippin Pt. 1",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/68895/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "While on a family trip to Costa Rica, the sisters discover Scott has invited yet another girl to join him. The family decides it's time for Kourtney to confront him.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/780015/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 9,
      "seriesNumber": 13,
      "duration": 3000,
      "startDate": "2025-02-19T10:00:00+13:00",
      "endDate": "2025-02-19T10:50:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Snapped",
      "showId": "26466",
      "episodeId": "869346",
      "episodeName": "Alaina Mercer",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/60617/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Devoted to raising her daughter's child, a loving grandmother is found executed in her own home.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/869346/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 4,
      "seriesNumber": 22,
      "duration": 3000,
      "startDate": "2025-02-19T10:50:00+13:00",
      "endDate": "2025-02-19T11:40:00+13:00",
      "watchFromStart": false
    }, {
      "title": "The Real Housewives of Orange County",
      "showId": "34246",
      "episodeId": "1043735",
      "episodeName": "An Unexpected Guest",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/67970/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "After her explosive meltdown at Shannon's housewarming party, Braunwyn finds herself trying to make amends and move forward. Braunwyn opens up to Gina about her life-long struggle with alcohol.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/1043735/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 5,
      "seriesNumber": 15,
      "duration": 3300,
      "startDate": "2025-02-19T11:40:00+13:00",
      "endDate": "2025-02-19T12:35:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Botched",
      "showId": "26585",
      "episodeId": "822556",
      "episodeName": "Make Titties Great Again",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/62416/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Dr. Dubrow helps a former recluse break out with new breasts, while Dr. Nassif tackles a telenovela nose job gone wrong.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/822556/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 10,
      "seriesNumber": 4,
      "duration": 3600,
      "startDate": "2025-02-19T12:35:00+13:00",
      "endDate": "2025-02-19T13:35:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Ambulance UK",
